#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Sun Mar 10 23:06:00 2024
# Process ID: 16912
# Current directory: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001
# Command line: vivado.exe -mode batch -source axi_adrv9001_ip.tcl
# Log file: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001/vivado.log
# Journal file: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001\vivado.jou
# Running On: PC_HP, OS: Windows, CPU Frequency: 1190 MHz, CPU Physical cores: 2, Host memory: 16848 MB
#-----------------------------------------------------------
source axi_adrv9001_ip.tcl
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_11': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_12': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_13': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_14': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_15': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_8': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_i1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_i1_9': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_10': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_11': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_12': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_13': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_14': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_15': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_8': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q0_9': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_10': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_11': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_12': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_13': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_14': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_15': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_8': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_1_data_q1' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_1_q1_9': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_10': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_11': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_12': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_13': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_14': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_15': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_8': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_i0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_i0_9': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_10': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_11': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_12': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_13': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_14': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_15': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_8': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'adc_2_data_q0' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_2_q0_9': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_in': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'adc_in': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_10': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_11': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_12': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_13': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_14': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_15': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_8': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i0_9': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_10': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_11': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_12': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_13': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_14': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_15': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'dac_1_i1_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
